gene,count
CCNL2,1
MIB2,1
SLC35E2B,1
ENO1,2
H6PD,1
PIK3CD,1
CLSTN1,2
SRM,1
MAD2L2,1
MTHFR,1
TNFRSF1B,4
EFHD2,3
SPEN,1
FBXO42,1
HNRNPR,2
RUNX3,1
SYF2,1
SH3BGRL3,3
CD52,1
WASF2,1
FGR,1
RPA2,2
EYA3,1
TRNAU1AP,1
PTP4A2,6
KHDRBS1,1
KPNA6,2
CCDC28B,1
LCK,2
MARCKSL1,1
BSDC1,1
SFPQ,1
C1orf216,1
AGO3,1
LSM10,1
AKIRIN1,1
PPT1,1
ST3GAL3,1
PRDX1,1
GPBP1L1,2
EPS15,1
OSBPL9,1
SCP2,1
TMEM59,4
OMA1,1
JUN,16
TM2D1,1
ITGB3BP,2
JAK1,2
MIER1,1
FUBP1,1
PRKACB,1
BCL10,1
LMO4,2
GBP3,1
LRRC8C,2
LRRC8D,1
TMED5,1
DR1,1
ARHGAP29,1
SLC35A3,1
VAV3,1
EEIG2,1
PRPF38B,1
TMEM167B,1
CYB561D1,1
CD53,2
DENND2D,1
RAP1A,1
RHOC,1
LRIG2,2
RSBN1,2
CD2,3
GDAP2,1
LINC00623,1
POLR3GL,1
NBPF9,1
OTUD7B,1
ANP32E,2
MCL1,1
CTSS,3
S100A11,1
S100A6,8
S100A4,9
ILF2,1
SLC27A3,1
GATAD2B,1
CRTC2,1
TPM3,2
HAX1,2
KRTCAP2,1
GON4L,1
SYT11,1
ISG20L2,1
SH2D2A,1
PYHIN1,3
IFI16,1
DUSP23,1
TAGLN2,4
COPA,1
CD84,2
CD48,4
B4GALT3,1
FCGR3A,5
UHMK1,2
HSD17B7,4
MGST3,1
TMCO1,1
CD247,1
MPC2,1
SFT2D2,1
XCL2,19
PRRC2C,2
PRDX6,2
RABGAP1L,3
TOR1AIP2,1
QSOX1,1
MR1,1
IVNS1ABP,1
TPR,1
RGS2,1
PTPRC,3
ZNF281,1
ARL8A,2
PTPN7,1
BTG2,1
SNRPE,2
RBBP5,1
SLC41A1,1
RASSF5,1
CD55,1
TRAF5,1
NENF,1
MIA3,1
FBXO28,1
WDR26,1
LBR,1
PARP1,1
ZNF678,1
SNAP47,1
EXOC8,2
SPRTN,1
TSNAX,1
TARBP1,1
ARID4B,1
LYST,1
LGALS8,2
HNRNPU,6
ZNF124,1
ID2,2
IAH1,1
CYRIA,1
PUM2,1
WDR43,1
YPEL5,3
BIRC6,2
CEBPZ,2
THUMPD2,1
ZFP36L2,4
THADA,1
PPM1B,1
RTN4,7
PNPT1,1
REL,1
C2orf74,1
USP34,2
CCT4,1
WDPCP,1
ACTR2,1
PLEK,3
AAK1,1
ANXA4,2
C2orf42,1
ZNF638,3
MOB1A,2
VAMP8,3
GNLY,13
PTCD3,1
CD8A,6
CD8B,3
ANKRD36C,1
DUSP2,1
ANKRD36,1
MITD1,1
EIF5B,3
MAP4K4,1
LIMS1,1
TTL,1
RABL2A,1
ACTR3,2
INSIG2,1
PTPN4,1
CLASP1,1
GYPC,1
ERCC3,1
PTPN18,1
SPOPL,1
ZEB2,5
ARL6IP6,1
MARCHF7,1
RBMS1,1
TANK,1
SSB,3
UBR3,1
HAT1,1
GPR155,1
WIPF1,3
NFE2L2,1
ITGA4,1
ASNSD1,1
STAT4,1
STK17B,2
ANKRD44,1
COQ10B,1
HSPD1,1
SPATS2L,1
BZW1,5
CLK1,1
ORC2,1
CFLAR,1
CYP20A1,1
EEF1B2,7
METTL21A,1
CNPPD1,2
TUBA4A,2
KCNE4,1
SP100,1
NCL,4
ARL4C,7
LRRFIP1,4
RNPEPL1,1
HDLBP,2
ATG4B,1
ING5,1
CRBN,1
SETD5,1
MTMR14,1
HACL1,1
DPH3,2
TOP2B,1
NGLY1,2
SLC4A7,1
CMC1,1
PDCD6IP,1
CSRNP1,2
EIF1B,1
NKTR,3
LIMD1,1
MAP4,1
UQCRC1,1
IP6K2,1
GNAI2,3
RASSF1,4
CYB561D2,1
CISH,2
TKT,2
DCP1A,2
EOGT,1
TMF1,2
ARL6IP5,2
FOXP1,4
RYBP,1
VGLL3,1
CHMP2B,1
CGGBP1,2
ARL13B,1
CLDND1,2
PCNP,1
CD47,3
CD96,1
PHLDB2,1
ZBTB20,2
POGLUT1,1
COX17,1
GSK3B,1
HCLS1,2
DTX3L,1
PARP15,1
RPN1,1
NPHP3,1
DBR1,1
ARMC8,1
ATP1B3,1
GK5,2
PLSCR1,1
CPB1,1
SERP1,1
SIAH2,2
MBNL1,3
ARHGEF26,1
SSR3,1
CCNL1,2
PDCD10,1
MYNN,1
TTC14,3
FXR1,1
DCUN1D1,1
OPA1,1
PAK2,1
TMEM175,1
MXD4,1
RNF4,1
ADD1,2
LYAR,3
TADA2B,1
WDR1,2
BOD1L1,1
TAPT1,1
DCAF16,1
KLHL5,1
RFC1,1
RHOH,4
TMEM165,1
REST,1
YTHDC1,1
RCHY1,1
G3BP2,1
MRPL1,4
HNRNPD,4
HNRNPDL,2
SEC31A,4
PLAC8,2
HERC3,1
GPRIN3,3
EIF4E,2
PPP3CA,1
OSTC,1
METTL14,1
C4orf3,2
MFSD8,1
SETD7,1
OTUD4,1
LRBA,2
FBXW7,1
ETFDH,1
HMGB2,3
SPCS3,2
IRF2,1
CLPTM1L,1
NDUFS6,2
CMBL,1
MARCHF6,1
C5orf22,2
GOLPH3,1
NPR3,1
DNAJC21,3
EMB,1
GZMA,3
KIF2A,1
HEXB,1
IQGAP2,1
F2R,1
XRCC4,1
ERAP1,1
LNPEP,1
PJA2,1
YTHDC2,1
TNFAIP8,1
SRFBP1,1
SNX2,1
CDC42SE2,1
ACSL6,1
IRF1,1
UQCRQ,1
AFF4,1
DDX46,1
HNRNPA0,1
FAM13B,1
CXXC5,1
PURA,1
ANKHD1,1
DIAPH1,4
NDFIP1,2
RBM27,1
JAKMIP2,1
CD74,2
RBM22,1
ANXA6,1
FAM114A2,1
RNF145,1
PANK3,1
LCP2,3
KCNMB1,1
NPM1,2
DUSP1,6
CREBRF,1
CLTB,2
GRK6,1
PRR7,1
PDLIM7,1
TMED9,1
HNRNPAB,5
ZNF354A,1
CANX,1
SQSTM1,1
RNF130,1
TRIM41,1
TRIM52,1
SERPINB6,2
PRP4K,1
ATXN1,2
E2F3,1
C6orf62,1
BTN3A2,1
HLA-A,12
HCG18,1
HLA-E,5
PPP1R18,2
HLA-C,7
HLA-B,23
LTB,3
NCR3,1
DDAH2,1
HSPA1A,1
GPSM3,2
HLA-DRA,1
HLA-DRB1,4
PSMB8,1
PSMB9,2
TAP1,1
HLA-DMA,1
HLA-DPA1,2
HLA-DPB1,2
ZBTB22,1
DAXX,3
DEF6,1
PIM1,2
BTBD9,1
CCND3,3
CNPY3,1
PTK7,2
HSP90AB1,3
SUPT3H,1
ELOVL5,1
PTP4A1,3
PHF3,2
HMGN3,1
PNRC1,2
LYRM2,1
NDUFAF4,1
PNISR,1
ATG5,1
FOXO3,1
CD164,2
ZBTB24,1
AK9,1
CDC40,1
CDK19,1
TRAF3IP2-AS1,1
FYN,4
FAM229B,1
TSPYL1,1
NCOA7,2
CENPW,1
SAMD3,2
AKAP7,1
ABRACL,2
CITED2,1
PHACTR2,1
STXBP5,2
TMEM181,1
EZR,3
WTAP,1
CEP43,1
CHST12,3
LFNG,1
BRAT1,1
FOXK1,1
ACTB,59
USP42,2
KLHL7,1
CYCS,1
CBX3,1
SNX10,2
TAX1BP1,2
CREB5,1
AVL9,1
AOAH,2
STK17A,1
TMED4,3
PPIA,5
UPP1,1
SEC61G,3
ERV3-1,1
RABGEF1,1
BAZ1B,1
LAT2,1
RSBN1L,1
TMEM243,1
ANKIB1,1
FAM133B,1
SAMD9,1
BET1,1
BRI3,4
ARPC1B,2
ZNF655,2
ZKSCAN1,1
STAG3,1
POLR2J3,2
KMT2E-AS1,1
SYPL1,1
MDFIC,1
TES,2
IMPDH1,1
TMEM209,1
ZC3HAV1,1
UBN2,1
BRAF,1
GSTK1,2
CASP2,1
ZYX,1
GIMAP7,2
GIMAP4,2
GIMAP1,1
KMT2C,1
DNAJB6,2
ESYT2,1
PLCXD1,1
CD99,2
TMSB4X,54
CA5B,1
SYAP1,1
CDKL5,1
EIF1AX,1
SMS,1
ACOT9,1
SAT1,1
EIF2S3,1
ZFX,1
DYNLT3,1
CXorf38,1
MED14,1
USP9X,1
DDX3X,4
WAS,2
TSPYL2,5
PHF8,1
LAS1L,1
MSN,1
IL2RG,2
FTX,2
RLIM,1
ATRX,2
COX7B,1
GPR174,2
ITM2A,1
GLA,1
HNRNPH2,1
TCEAL8,1
TSC22D3,7
DOCK11,1
SLC25A5,2
STAG2,2
ELF4,1
MAP7D3,1
IDS,5
VMA21,1
SSR4,3
ATP6AP1,1
SLC10A3,1
VAMP7,1
MCPH1,1
MTMR9,1
ATP6V1B2,1
DOK2,1
CCDC25,1
GSR,1
RAB11FIP1,1
DDHD2,1
AP3M2,1
IKBKB,1
THAP1,1
PRKDC,2
MYBL1,3
SGK3,2
TRAM1,1
UBE2W,1
ZFAND1,1
LRRC69,1
TMEM67,1
PABPC1,4
NCALD,3
EIF3E,1
TRPS1,1
RAD21,1
ZHX2,1
DERL1,1
LINC00861,1
CYRIB,3
EFR3A,2
ST3GAL1,2
LY6E,1
CYC1,2
ZNF250,1
SMARCA2,1
RFX3,1
DNAJA1,2
GBA2,3
RGP1,1
GLIPR2,2
ZCCHC7,1
ZNG1E,3
ANXA1,1
RFK,1
TLE4,2
ISCA1,1
SECISBP2,1
ANP32B,2
TRIM14,2
TGFBR1,1
SEC61B,1
AKNA,2
STOM,1
RC3H2,1
RABGAP1,1
STRBP,1
HSPA5,2
BBLN,2
SLC27A4,1
GLE1,1
SET,4
C9orf78,1
FNBP1,1
DDX31,1
SURF4,1
AGPAT2,1
RABL6,1
DPP7,1
TUBB4B,1
MRPL41,1
IFITM2,3
IFITM1,5
SIGIRR,1
LSP1,1
CD81,1
TSSC4,1
KCNQ1OT1,3
NAP1L4,2
RHOG,3
APBB1,2
TAF10,4
TPP1,1
RRAS2,1
COPB1,1
SVIP,1
PRR5L,1
MADD,2
NUP160,2
LPXN,1
CYB561A3,1
TMEM138,1
SDHAF2,2
FTH1,4
AHNAK,2
B3GAT3,1
NUDT22,1
FKBP2,1
CCDC88B,2
RASGRP2,1
SF1,2
NEAT1,2
MALAT1,371
MAP3K11,1
SIPA1,2
EFEMP2,1
CTSW,3
CCDC85B,3
SF3B2,1
CCS,1
ANKRD13D,1
PPP1CA,3
AIP,1
GSTP1,2
ATG16L2,1
RAB6A,1
UCP2,1
SPCS2,2
ARRB1,1
UVRAG,1
CTSC,4
CHORDC1,3
MED17,1
CASP1,1
CARD16,3
CWF19L2,1
RDX,1
REXO2,1
PCSK7,1
CD3E,5
CD3D,7
CD3G,5
UBE4A,1
KMT2A,2
DDX6,2
CENATAC,1
SC5D,1
HSPA8,1
TBRG1,1
DCPS,1
ETS1,1
FLI1,1
IDI1,2
KLF6,1
TAF3,1
CELF2,2
OPTN,2
PHYH,1
PRPF18,1
DCLRE1C,1
VIM,10
MLLT10,1
PIP4K2A,1
APBB1IP,1
WAC,1
MAP3K8,1
CREM,1
CSGALNACT2,2
ZNF22,1
NCOA4,1
UBE2D1,1
SIRT1,1
HERC4,1
HNRNPH3,1
SLC25A16,1
DDX50,1
DDX21,2
SRGN,3
SAR1A,1
PRF1,4
PSAP,1
ASCC1,1
ANXA7,1
VCL,1
ANXA11,2
TSPAN14,1
CCSER2,1
KIF20B,1
NOC3L,1
TM9SF3,1
PIK3AP1,1
LCOR,1
NFKB2,1
MXI1,1
SHOC2,1
FAM204A,1
BUB3,1
KDM5A,4
PARP11,1
FERRY3,1
GAPDH,3
ZNF384,1
TPI1,1
C12orf57,4
C1RL,2
SLC2A3,1
KLRG1,2
A2M,3
CD69,2
KLRF1,1
CLEC1A,1
KLRD1,5
ARHGDIB,4
AEBP2,1
RECQL,2
LDHB,1
FGFR1OP2,1
STK38L,1
CCDC91,1
ZNF641,1
LIMA1,1
ATF1,1
DAZAP2,1
BIN2,1
SPRYD3,1
PRR13,4
HNRNPA1,5
NCKAP1L,1
BLOC1S1,1
CD63,6
PA2G4,1
RBMS2,1
STAT6,1
R3HDM2,1
MBD6,1
DTX3,1
TSPAN31,1
SLC16A7,1
USP15,2
TBK1,2
RASSF3,1
RAP1B,3
CNOT2,3
KRR1,1
NAP1L1,1
PAWR,1
PPP1R12A,2
BTG1,3
SNRPF,3
TMPO,1
IKBIP,1
ACTR6,1
GNPTAB,1
HSP90B1,1
NOPCHAP1,1
RIC8B,1
GLTP,1
PPTC7,1
NAA25,2
RBM19,1
TAOK3,1
PXN,2
CFAP251,1
VPS37B,1
UBC,6
SLC15A4,1
RAN,4
ANKLE2,3
GOLGA3,1
CHFR,1
PSPC1,1
GTF3A,2
HMGB1,2
N4BP2L1,1
N4BP2L2,2
PDS5B,1
WBP4,1
LCP1,1
ITM2B,1
LPAR6,2
RCBTB2,5
PHF11,2
RNASEH2B,1
WDFY2,1
DIS3,1
LMO7,2
CLN5,1
MYCBP2,1
GPR183,1
TM9SF2,1
CLYBL,1
ARGLU1,1
TNFSF13B,1
UPF3A,1
LRP10,2
ACIN1,1
PABPN1,1
PSME2,1
GZMH,4
GZMB,7
SCFD1,1
PPP2R3C,1
NFKBIA,2
MIA2,2
NEMF,2
ARF6,1
GNG2,1
GMFB,1
MAPK1IP1L,1
ATG14,1
ACTR10,1
L3HYPDH,1
PRKCH,2
SNAPC1,1
PPP2R5E,2
SYNE2,4
ZFP36L1,4
DCAF5,2
RBM25,1
PNMA1,1
YLPM1,1
FOS,2
GPATCH2L,1
IRF2BPL,1
TMED8,1
SLIRP,2
FOXN3,1
CCDC88C,1
FBLN5,1
TRIP11,2
SLC24A4,1
BTBD7,2
DDX24,2
SYNE3,1
BCL11B,1
EVL,1
PPP2R5C,4
HSP90AA1,6
KLC1,1
NUDT14,1
TUBGCP5,2
UBE3A,2
RASGRP1,1
RTF1,1
EHD4,2
GANC,1
PDIA3,1
B2M,82
EID1,2
USP8,1
TRPM7,1
ARPP19,1
RSL24D1,1
RAB27A,1
CCPG1,2
ZNF280D,2
BNIP2,1
LACTB,1
USP3,1
DPP8,2
RAB11A,1
AAGAB,2
PKM,1
CSK,3
NEIL1,1
SIN3A,1
TSPAN3,1
PSMA4,1
ZFAND6,2
WHAMM,1
ADAMTSL3,1
WDR73,1
AKAP13,2
ISG20,1
IQGAP1,3
FURIN,1
VPS33B,1
CHD2,1
RGMA,1
MEF2A,1
LRRK1,1
NPRL3,3
CAPN15,1
TSC2,1
FLYWCH1,1
HCFC1R1,1
IL32,4
ZNF200,1
HMOX2,1
CDIP1,1
UBN1,1
PMM2,1
CIITA,1
SOCS1,2
LITAF,2
SNX29,1
NTAN1,1
ARL6IP1,1
SMG1,3
GGA2,1
PRKCB,1
RBBP6,1
IL4R,2
SULT1A1,1
RABEP2,1
YPEL3,2
MAPK3,1
CORO1A,3
ORAI3,1
FUS,4
ADCY7,2
CYLD,2
RBL2,2
MT2A,3
HERPUD1,1
CKLF,5
CMTM3,2
DYNC1LI2,1
NFAT5,2
EXOSC6,1
ST3GAL2,1
PHLPP2,1
TMEM170A,1
CDH13,1
MAP1LC3B,1
CYBA,4
ACSF3,1
SPG7,2
ZNF276,1
PRPF8,1
SMYD4,1
ARRB2,2
PFN1,19
KIF1C,1
RABEP1,1
C1QBP,2
DERL2,1
TXNDC17,2
ACAP1,3
KDM6B,1
NAA38,2
CHD3,1
KCNAB3,1
VAMP2,4
TTC19,1
NCOR1,3
TRPV2,1
SMCR5,1
SUPT6H,1
MYO18A,1
TAOK1,1
NSRP1,1
UTP6,2
SUZ12,2
RAD51D,1
SLFN12L,1
CCL5,14
CCL3,7
CCL4,67
CCL4L2,4
GGNBP2,3
SYNRG,1
CWC25,1
PLXDC1,1
WIPF2,1
SMARCE1,1
CNP,1
STAT5A,2
NAGLU,1
TMUB2,1
GPATCH8,1
FMNL1,2
MAPT,1
KANSL1,1
NSF,1
GOSR2,1
CBX1,1
SKAP1,3
FAM117A,2
TOB1,3
NME1,1
VEZF1,1
SRSF1,1
VMP1,1
TLK2,1
LIMD2,1
ERN1,1
SMURF2,1
GNA13,1
RGS9,1
PSMD12,1
AMZ2,1
ARSG,1
SSTR2,2
NHERF1,2
GRB2,1
TSEN54,1
LLGL2,1
RECQL5,1
H3-3B,7
WBP2,1
TNRC6C,2
PGS1,1
EIF4A3,1
RNF213,3
ACTG1,25
MRPL12,1
P4HB,1
PCYT2,1
FN3K,1
METRNL,1
COLEC12,2
MYL12A,11
ANKRD12,4
PTPN2,2
ROCK1,1
RNF125,1
KIAA1328,1
ARK2N,1
LIPG,1
ACAA2,3
CXXC1,1
MEX3C,1
NEDD4L,1
ZNF532,1
SEC11C,2
PMAIP1,1
BCL2,1
MBP,3
NFATC1,1
SNRPB,3
PTPRA,1
DNAAF9,1
MAVS,1
PRNP,1
TMEM230,1
PCNA,1
GPCPD1,1
SNRPB2,2
RRBP1,1
CST7,4
APMAP,1
ASXL1,1
DYNLRB1,2
CEP250,1
SAMHD1,2
RBL1,1
PPP1R16B,2
SRSF6,1
STK4,2
PREX1,1
ZFAS1,3
RNF114,1
CEBPB,1
ZNF217,2
STX16,1
GNAS,3
FAM217B,1
SS18L1,1
PPDPF,5
STMN3,1
TPGS1,1
GZMM,2
CNN2,1
MIDN,1
CIRBP,3
REXO1,2
ABHD17A,2
CSNK1G2,1
MKNK2,1
MOB3A,2
TIMM13,1
GADD45B,1
MATK,1
ZBTB7A,1
TNFAIP8L1,1
DENND1C,1
TNFSF14,1
VAV1,1
PET100,1
STXBP2,1
HNRNPM,1
MYO1F,1
DNMT1,2
PDE4A,1
DNM2,1
CALR,2
YJU2B,1
CC2D1A,1
PKN1,1
TECR,2
AKAP8L,1
RASAL3,1
TPM4,3
HSH2D,1
AP1M1,2
C19orf44,1
CPAMD8,1
ABHD8,1
BST2,4
JUND,11
GATAD2A,1
ATP13A1,1
ZNF506,1
ZNF43,1
PLEKHF1,2
URI1,1
CEP89,1
FXYD5,3
USF2,1
HAUS5,1
U2AF1L4,1
PSENEN,2
HCST,5
TYROBP,3
ZFP82,1
ZNF529,1
ZNF829,1
ZNF571,1
GMFG,1
SUPT5H,1
SERTAD1,1
SHKBP1,1
TGFB1,3
ARHGEF1,1
ZNF227,1
BCL3,1
RELB,2
FOSB,2
VASP,4
OPA3,1
AP2S1,1
ARHGAP35,2
TMEM160,1
C5AR1,1
EMP3,3
PPP1R15A,4
FTL,26
SNRNP70,2
CD37,2
FLT3LG,1
RRAS,3
PNKP,1
NKG7,24
ZNF836,1
ZNF808,1
ZNF845,1
TFPT,1
LENG1,1
LENG8,1
NCR1,1
UBE2S,3
A1BG,1
BID,1
PEX26,1
YDJC,1
SDF2L1,1
CHCHD10,2
MIF,1
DDT,2
UPB1,1
SNRPD3,1
MIAT,1
XBP1,1
ASCC2,2
TBC1D10A,1
SLC35E4,1
DEPDC5,1
IL2RB,3
RAC2,1
SH3BP1,1
EIF3L,3
DDX17,3
CBX6,1
APOBEC3C,1
APOBEC3G,5
ATF4,1
GRAP2,2
TNRC6B,1
EP300,1
CYB5R3,1
ARFGAP3,1
TSPO,1
PARVG,1
PRR5,1
CDPF1,1
TBC1D22A,2
TUBGCP6,1
NCAPH2,1
NRIP1,1
SCAF4,1
IFNAR1,2
CRYZL1,1
SLC5A3,2
RUNX1,2
PIGP,1
TTC3,1
DYRK1A,1
RRP1B,1
CSTB,4
UBE2G2,1
ITGB2,2
YBEY,2
DIP2A,1
PRMT2,1
MT-ND1,12
MT-ND2,8
MT-CO1,97
MT-CO2,70
MT-ATP8,2
MT-ATP6,26
MT-CO3,67
MT-ND3,11
MT-ND4L,4
MT-ND4,42
MT-ND5,10
MT-ND6,5
MT-CYB,40
GIPR,1
MCF2L2,1
ZNF280C,1
TBX21,1
LAG3,1
MYO15A,1
TLL2,1
CATSPERG,2
CENPM,1
NEFM,2
CRX,2
LGI1,1
LRP2BP,1
GSG1,1
IFNG,2
MAK,2
ITK,1
HEMK1,1
GALNT3,1
PTCH2,2
TJP2,1
TEX14,1
PZP,1
GCH1,1
SEMA4F,1
CACNA1A,1
XCL1,7
SCN1A,1
ABCB9,1
RNF207,1
GPR153,3
RAPGEF6,1
TFF2,1
FCRL3,1
FBXL13,1
LRRC56,1
PLCD3,1
C12orf50,1
ANKDD1A,1
PLK1,1
OR51E2,1
PROCA1,1
ULK4,1
CNTROB,1
FGFBP3,1
EID2B,1
LRRC37A,1
CDK5R1,1
GRAMD1C,1
TSSK6,1
IGSF22,1
ARID3B,3
MYL11,2
S1PR5,1
TIGIT,1
NEB,1
KLHL33,1
SHOX,1
GOLGA8R,1
TRABD2A,1
ZNF793,1
NUGGC,1
KLRC2,1
TRIM59,1
ZNF880,3
TIGD1,1
ENTPD1-AS1,1
LTA,4
SPOPL-DT,1
ITPKB-AS1,1
MBNL1-AS1,1
FAM41C,1
ENSG00000237126,1
SAP30L-AS1,1
LINC00504,1
BFSP2-AS1,1
PCDHGB6,1
EEF1G,1
OVCH1-AS1,2
LINC00528,1
CASC15,1
